#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000210654699e0, length=714, elements={
0x000002107b064680, 0x000002101f691a20, 0x000002101f692940, 0x000002101f694c30,
0x000002101f697c60, 0x000002101f698e60, 0x000002101f69a190, 0x000002101f6a1d10,
0x000002101f6a31b0, 0x000002101f766520, 0x000002101f85d980, 0x000002101f85dff0,
0x000002106584ffe0, 0x00000210658f8e10, 0x000002106590da20, 0x000002106590e510,
0x0000021065951a40, 0x0000021065952530, 0x0000021065a2ca00, 0x00000210659bb520,
0x00000210659ba170, 0x00000210659ba800, 0x00000210659bae90, 0x0000021065b3f1e0,
0x0000021065b3a9b0, 0x0000021065b3c3f0, 0x0000021065b3b6d0, 0x0000021065b3ca80,
0x0000021065b40590, 0x0000021065b3eb50, 0x0000021065b3de30, 0x0000021065b3e4c0,
0x0000021066e87ee0, 0x0000021066e836b0, 0x0000021066e843d0, 0x0000021066e864a0,
0x0000021066e89fb0, 0x0000021066e83d40, 0x0000021066e87850, 0x0000021066e850f0,
0x0000021066e88570, 0x0000021066e83020, 0x0000021066e86b30, 0x0000021066e84a60,
0x0000021066e89290, 0x0000021066e871c0, 0x0000021066e89920, 0x0000021066e85780,
0x0000021066e85e10, 0x0000021066e8a640, 0x00000210673f13f0, 0x00000210673f2110,
0x00000210673f6fd0, 0x00000210673f0040, 0x00000210673f7660, 0x00000210673f3b50,
0x00000210673f06d0, 0x00000210673f0d60, 0x00000210673f2e30, 0x00000210673f1a80,
0x00000210673f27a0, 0x00000210673f4870, 0x00000210673f34c0, 0x00000210673f41e0,
0x0000021065b3a320, 0x00000210662173f0, 0x0000021066218e30, 0x00000210662194c0,
0x0000021066216040, 0x00000210662166d0, 0x0000021066218110, 0x0000021066217a80,
0x00000210662187a0, 0x0000021066216d60, 0x00000210670c8560, 0x00000210670c7840,
0x00000210670c9280, 0x00000210670cb9e0, 0x00000210670c6490, 0x00000210670cd420,
0x00000210670c7ed0, 0x00000210670cdab0, 0x000002101f905880, 0x000002101f8ffca0,
0x0000021066d44b60, 0x0000021066d416e0, 0x0000021066d47fe0, 0x0000021066d42a90,
0x0000021066d47950, 0x0000021066d437b0, 0x0000021066d43e40, 0x0000021066d451f0,
0x0000021066d45880, 0x0000021066d472c0, 0x0000021066d465a0, 0x0000021066d48670,
0x00000210670c8bf0, 0x00000210670c9fa0, 0x00000210670ccd90, 0x0000021067ccc280,
0x0000021067acc550, 0x0000021067ac83b0, 0x0000021067ac7d20, 0x0000021067accbe0,
0x0000021067ac8a40, 0x0000021067acdf90, 0x0000021067acb1a0, 0x0000021067ace620,
0x0000021067acecb0, 0x00000210670c6b20, 0x0000021066172d30, 0x0000021066172010,
0x0000021066173a50, 0x00000210661740e0, 0x0000021066174770, 0x0000021066171980,
0x000002106616ff40, 0x0000021066177560, 0x0000021066177bf0, 0x0000021066178280,
0x000002106617b070, 0x000002106617e4f0, 0x000002106617b700, 0x000002106617bd90,
0x0000021066178910, 0x0000021067af4150, 0x0000021067af19f0, 0x0000021067af5b90,
0x0000021067af6220, 0x0000021067af2710, 0x0000021067af3430, 0x0000021067af9d30,
0x0000021067afa3c0, 0x0000021067afd840, 0x0000021067af6f40, 0x0000021067afaa50,
0x0000021067afd1b0, 0x0000021067afe560, 0x00000210652fa640, 0x00000210652fb9f0,
0x00000210652fc080, 0x00000210652fe150, 0x00000210652fc710, 0x00000210652f8c00,
0x00000210652fdac0, 0x0000021065300f40, 0x00000210653022f0, 0x00000210653071b0,
0x0000021065301c60, 0x0000021065307840, 0x00000210653015d0, 0x0000021065302980,
0x0000021065303010, 0x00000210653043c0, 0x00000210653036a0, 0x00000210661705d0,
0x00000210661712f0, 0x0000021067ac90d0, 0x0000021066d444d0, 0x0000021066d45f10,
0x0000021065fe57d0, 0x0000021065fe8c50, 0x0000021065fe3700, 0x0000021065fe3d90,
0x0000021065fe5140, 0x0000021065fe78a0, 0x0000021065fead20, 0x0000021065feb3b0,
0x0000021065fe7210, 0x0000021065fe4ab0, 0x0000021065fe6b80, 0x0000021065fe7f30,
0x0000021065fea690, 0x0000021065fe4420, 0x0000021065ff0900, 0x0000021065fee830,
0x0000021065ff2340, 0x0000021065ff0f90, 0x0000021065ff29d0, 0x0000021065feba40,
0x0000021065fec0d0, 0x0000021065fec760, 0x0000021065fef550, 0x0000021065fecdf0,
0x0000021065726d00, 0x0000021065731110, 0x000002106572a810, 0x0000021065731e30,
0x0000021065739450, 0x00000210657380a0, 0x00000210657352b0, 0x0000021065735940,
0x0000021065733870, 0x0000021065733f00, 0x000002106573b520, 0x000002106573bbb0,
0x000002106573d5f0, 0x0000021065736660, 0x00000210657403e0, 0x000002106573e310,
0x000002106573e9a0, 0x000002106573f030, 0x000002106573fd50, 0x0000021065740a70,
0x0000021065741100, 0x00000210657452a0, 0x0000021065743ef0, 0x0000021065745930,
0x0000021065741790, 0x0000021065745fc0, 0x00000210657431d0, 0x0000021065fed480,
0x0000021065fedb10, 0x0000021065fee1a0, 0x0000021065ff0270, 0x00000210652facd0,
0x0000021065303d30, 0x000002106612fdb0, 0x0000021066133f50, 0x0000021066134c70,
0x0000021066131e80, 0x0000021066135990, 0x0000021066136020, 0x0000021066131160,
0x0000021066130ad0, 0x0000021066132ba0, 0x0000021066133230, 0x000002106612f720,
0x0000021066138e10, 0x000002106613aee0, 0x0000021066136d40, 0x0000021066137a60,
0x000002106613bc00, 0x000002106613cfb0, 0x000002106613c290, 0x000002106613a1c0,
0x0000021066138780, 0x00000210661317f0, 0x00000210661394a0, 0x000002106613dcd0,
0x0000021066140430, 0x0000021066139b30, 0x0000021066146010, 0x00000210661473c0,
0x0000021066143220, 0x0000021066145980, 0x0000021066146d30, 0x0000021066147a50,
0x0000021066143f40, 0x0000021066144c60, 0x0000021066141150, 0x00000210661366b0,
0x0000021066142500, 0x0000021066142b90, 0x000002106614d630, 0x000002106614c910,
0x0000021066130440, 0x000002106614bbf0, 0x000002106614e9e0, 0x000002106614a1b0,
0x0000021066132510, 0x0000021066149b20, 0x000002106614aed0, 0x000002106614a840,
0x0000021065743860, 0x0000021065739ae0, 0x0000021067b97920, 0x0000021067b99360,
0x0000021067b999f0, 0x0000021067b9ef40, 0x0000021067b97fb0, 0x0000021067b9c150,
0x0000021067b9db90, 0x0000021067b9e8b0, 0x0000021067b9c7e0, 0x0000021067b9a080,
0x0000021067b9ada0, 0x0000021067b9f5d0, 0x0000021067b98640, 0x0000021067ba2a50,
0x0000021067ba3e00, 0x0000021067ba4490, 0x0000021067ba4b20, 0x0000021067ba5840,
0x0000021067ba5ed0, 0x0000021067ba02f0, 0x0000021067ba7910, 0x0000021067ba16a0,
0x0000021067ba9350, 0x0000021067ba99e0, 0x0000021067bab420, 0x0000021067bace60,
0x0000021067badb80, 0x0000021067bb02e0, 0x0000021067bb2a40, 0x000002106573dc80,
0x000002106771c840, 0x000002106771e910, 0x00000210677244f0, 0x0000021067723e60,
0x00000210677209e0, 0x000002106771f630, 0x0000021067721700, 0x000002106772dbe0,
0x000002106772e900, 0x0000021067727970, 0x00000210677293b0, 0x000002106772c1a0,
0x0000021067728690, 0x000002106772fcb0, 0x000002106772cec0, 0x000002106772f620,
0x000002106772d550, 0x000002106772ef90, 0x0000021067731060, 0x00000210677337c0,
0x0000021067732410, 0x000002106773ade0, 0x00000210677365b0, 0x00000210677372d0,
0x0000021067af68b0, 0x0000021067aeffb0, 0x0000021067af4e70, 0x0000021067aef920,
0x0000021067af3ac0, 0x00000210652fe7e0, 0x00000210652f9290, 0x00000210652fd430,
0x00000210652ffb90, 0x00000210652f9fb0, 0x000002101f905f10, 0x000002101f8fef80,
0x000002101f902a90, 0x000002101f9009c0, 0x000002101f901d70, 0x0000021067ba30e0,
0x0000021067b9ce70, 0x0000021067ba51b0, 0x0000021065742b40, 0x0000021067cc80e0,
0x0000021067ccc910, 0x000002106614c280, 0x00000210661438b0, 0x000002106613e9f0,
0x0000021067b9bac0, 0x0000021067b98cd0, 0x0000021067ba6560, 0x0000021067ba3770,
0x0000021067ba7280, 0x0000021067ba1d30, 0x0000021067ba23c0, 0x0000021067ba7fa0,
0x0000021067ba1010, 0x0000021067bae210, 0x0000021067babab0, 0x0000021067bac140,
0x0000021067baef30, 0x0000021067baa700, 0x0000021067baad90, 0x0000021067baf5c0,
